
> sactcheck@0.51.0 test:ci
> npm run security:check && npm run protocols:build && npm test && npm run build:pages && npm run security:site


> sactcheck@0.51.0 security:check
> node tools/security-check.js

Repository security check passed (781 text files scanned).

> sactcheck@0.51.0 protocols:build
> node tools/build-protocol-index.js && node tools/add-regimen-card-metadata.js

✓ protocols/breast/00200-trastuzumab-iv-q21d.json: 12 inputs, 7 rules, 0 warnings
✓ protocols/haemato-oncology/plasma-cell/00245-pomalidomide-dexamethasone.json: 16 inputs, 9 rules, 0 warnings
✓ protocols/haemato-oncology/plasma-cell/00270-bortezomib-dexamethasone.json: 14 inputs, 13 rules, 0 warnings
✓ protocols/haemato-oncology/plasma-cell/00273-cybord-21-day.json: 17 inputs, 15 rules, 0 warnings
✓ protocols/haemato-oncology/plasma-cell/00275-bortezomib-melphalan-prednisolone.json: 15 inputs, 17 rules, 0 warnings
✓ protocols/haemato-oncology/plasma-cell/00299-modified-weekly-cybord.json: 17 inputs, 16 rules, 0 warnings
✓ protocols/haemato-oncology/plasma-cell/00416-rvd-21-day.json: 18 inputs, 18 rules, 0 warnings
✓ protocols/haemato-oncology/plasma-cell/00435-bortezomib-maintenance-14-day.json: 14 inputs, 14 rules, 0 warnings
✓ protocols/haemato-oncology/plasma-cell/00601-pomalidomide-bortezomib-dexamethasone.json: 21 inputs, 20 rules, 0 warnings
✓ protocols/haemato-oncology/plasma-cell/00604-daratumumab-sc-monotherapy.json: 15 inputs, 7 rules, 0 warnings
✓ protocols/haemato-oncology/plasma-cell/00609-daratumumab-sc-bortezomib-dexamethasone.json: 20 inputs, 18 rules, 0 warnings
✓ protocols/haemato-oncology/plasma-cell/00643-rvd-28-day.json: 17 inputs, 18 rules, 0 warnings
✓ protocols/haemato-oncology/plasma-cell/00695-daratumumab-sc-weekly-bortezomib-dexamethasone.json: 20 inputs, 18 rules, 0 warnings
✓ protocols/haemato-oncology/plasma-cell/00780-rvd-lite-induction.json: 18 inputs, 21 rules, 0 warnings
✓ protocols/haemato-oncology/plasma-cell/00854-daratumumab-sc-lenalidomide-dexamethasone.json: 18 inputs, 15 rules, 0 warnings
✓ protocols/head-neck/00242-vandetanib-monotherapy.json: 19 inputs, 15 rules, 1 warnings
✓ protocols/head-neck/00295-lenvatinib-dtc-therapy.json: 14 inputs, 9 rules, 1 warnings
✓ protocols/head-neck/00314-cisplatin-and-5-fluorouracil-28-day.json: 19 inputs, 18 rules, 1 warnings
✓ protocols/head-neck/00315-docetaxel-75-cisplatin-75-and-5-fluorouracil-1000-induction-tpf.json: 20 inputs, 20 rules, 1 warnings
✓ protocols/head-neck/00323-docetaxel-75-cisplatin-100-and-5-fluorouracil-1000-tcf-chemoradiation.json: 21 inputs, 21 rules, 1 warnings
✓ protocols/head-neck/00324-docetaxel-75-cisplatin-75-5-fluorouracil-750-tcf-and-radiotherapy.json: 20 inputs, 20 rules, 1 warnings
✓ protocols/head-neck/00332-carboplatin-auc-1-5-chemoradiation-7-day.json: 13 inputs, 7 rules, 1 warnings
✓ protocols/head-neck/00387-cisplatin-100-mg-m-with-radiotherapy.json: 15 inputs, 13 rules, 1 warnings
✓ protocols/head-neck/00417-cetuximab-cisplatin-100-mg-m-and-5-fluorouracil-21-day.json: 22 inputs, 21 rules, 1 warnings
✓ protocols/head-neck/00418-cetuximab-carboplatin-auc-5-and-5-fluorouracil-21-day.json: 20 inputs, 17 rules, 1 warnings
✓ protocols/head-neck/00514-gemcitabine-1250-mg-m-monotherapy-21-day.json: 15 inputs, 12 rules, 1 warnings
✓ protocols/head-neck/00517-gemcitabine-1250-mg-m-and-cisplatin-80-mg-m-21-day.json: 18 inputs, 17 rules, 1 warnings
✓ protocols/head-neck/00552-carboplatin-auc-5-and-5-fluorouracil-1000-mg-m-day-28-day.json: 17 inputs, 14 rules, 1 warnings
✓ protocols/head-neck/00589-carboplatin-70-mg-m-and-5-fluorouracil-600-mg-m-with-radiotherapy.json: 17 inputs, 14 rules, 1 warnings
✓ protocols/head-neck/00591-carboplatin-auc-4-and-5-fluorouracil-600-mg-m-with-radiotherapy.json: 17 inputs, 14 rules, 1 warnings
✓ protocols/head-neck/00615-cyclophosphamide-doxorubicin-and-cisplatin-21-day.json: 17 inputs, 15 rules, 1 warnings
✓ protocols/head-neck/00696-paclitaxel-days-1-8-and-15-with-cetuximab-days-1-and-15-28-day.json: 16 inputs, 13 rules, 1 warnings
✓ protocols/head-neck/00705-pembrolizumab-carboplatin-auc-5-and-5-fluorouracil.json: 26 inputs, 21 rules, 1 warnings
✓ protocols/head-neck/00706-pembrolizumab-cisplatin-and-5-fluorouracil.json: 28 inputs, 25 rules, 1 warnings
✓ protocols/head-neck/00893-methotrexate-40-mg-m-monotherapy-28-day.json: 15 inputs, 12 rules, 1 warnings
✓ protocols/head-neck/00903-gemcitabine-1000-mg-m-and-cisplatin-80-mg-m-induction.json: 18 inputs, 17 rules, 1 warnings
✓ protocols/lung/00219-erlotinib-monotherapy.json: 9 inputs, 7 rules, 1 warnings
✓ protocols/lung/00220-gefitinib-monotherapy.json: 9 inputs, 7 rules, 1 warnings
✓ protocols/lung/00221-afatinib-monotherapy.json: 9 inputs, 7 rules, 1 warnings
✓ protocols/lung/00222-pemetrexed-monotherapy.json: 12 inputs, 13 rules, 1 warnings
✓ protocols/lung/00243-crizotinib-monotherapy.json: 12 inputs, 10 rules, 1 warnings
✓ protocols/lung/00271-carboplatin-etoposide.json: 16 inputs, 9 rules, 0 warnings
✓ protocols/lung/00280-cisplatin-etoposide.json: 17 inputs, 10 rules, 0 warnings
✓ protocols/lung/00281-gemcitabine-cisplatin.json: 17 inputs, 19 rules, 0 warnings
✓ protocols/lung/00304-carboplatin-paclitaxel.json: 17 inputs, 23 rules, 0 warnings
✓ protocols/lung/00309-weekly-carboplatin-auc2-and-paclitaxel-50-mg-m2-with-radiotherapy.json: 13 inputs, 12 rules, 1 warnings
✓ protocols/lung/00310-gemcitabine-carboplatin.json: 16 inputs, 16 rules, 0 warnings
✓ protocols/lung/00317-pemetrexed-cisplatin.json: 21 inputs, 25 rules, 0 warnings
✓ protocols/lung/00318-pemetrexed-and-carboplatin-therapy.json: 13 inputs, 15 rules, 1 warnings
✓ protocols/lung/00319-carboplatin-and-oral-etoposide-therapy-21-day.json: 11 inputs, 13 rules, 1 warnings
✓ protocols/lung/00339-vinorelbine-days-1-8-15-and-cisplatin-day-1-21-day.json: 14 inputs, 17 rules, 1 warnings
✓ protocols/lung/00340-ceritinib-monotherapy.json: 12 inputs, 10 rules, 1 warnings
✓ protocols/lung/00343-vinorelbine-and-cisplatin-therapy-28-day.json: 14 inputs, 17 rules, 1 warnings
✓ protocols/lung/00353-osimertinib-monotherapy.json: 10 inputs, 8 rules, 1 warnings
✓ protocols/lung/00372-nintedanib-therapy-with-docetaxel.json: 15 inputs, 13 rules, 1 warnings
✓ protocols/lung/00388-oral-etoposide-therapy.json: 10 inputs, 11 rules, 1 warnings
✓ protocols/lung/00401-alectinib-monotherapy.json: 12 inputs, 10 rules, 1 warnings
✓ protocols/lung/00456-cisplatin-50-mg-m2-etoposide-50-mg-m2-and-thoracic-radiotherapy-28-day.json: 13 inputs, 17 rules, 1 warnings
✓ protocols/lung/00544-atezolizumab-1200-mg-monotherapy-21-day.json: 17 inputs, 13 rules, 1 warnings
✓ protocols/lung/00561-carboplatin-auc3-etoposide-50-mg-m2-and-thoracic-radiotherapy-28-day.json: 11 inputs, 13 rules, 1 warnings
✓ protocols/lung/00562-brigatinib-therapy.json: 12 inputs, 10 rules, 1 warnings
✓ protocols/lung/00565-dacomitinib-monotherapy.json: 9 inputs, 7 rules, 1 warnings
✓ protocols/lung/00568-pembrolizumab-pemetrexed-and-carboplatin-auc5-therapy.json: 26 inputs, 25 rules, 1 warnings
✓ protocols/lung/00569-pembrolizumab-pemetrexed-and-cisplatin-therapy.json: 28 inputs, 29 rules, 1 warnings
✓ protocols/lung/00570-lorlatinib-therapy.json: 14 inputs, 12 rules, 1 warnings
✓ protocols/lung/00576-durvalumab-monotherapy-10-mg-kg-14-day.json: 17 inputs, 13 rules, 1 warnings
✓ protocols/lung/00579-pembrolizumab-paclitaxel-and-carboplatin-auc6-therapy.json: 23 inputs, 22 rules, 1 warnings
✓ protocols/lung/00587-topotecan-oral-monotherapy.json: 9 inputs, 10 rules, 1 warnings
✓ protocols/lung/00593-atezolizumab-maintenance.json: 37 inputs, 34 rules, 0 warnings
✓ protocols/lung/00614-carboplatin-and-vinorelbine-therapy-21-day.json: 13 inputs, 13 rules, 1 warnings
✓ protocols/lung/00655-durvalumab-maintenance.json: 36 inputs, 35 rules, 0 warnings
✓ protocols/lung/00689-atezolizumab-carboplatin-etoposide.json: 48 inputs, 43 rules, 0 warnings
✓ protocols/lung/00702-entrectinib-monotherapy-adult.json: 12 inputs, 10 rules, 1 warnings
✓ protocols/lung/00712-nivolumab-ipilimumab-carboplatin-and-paclitaxel-therapy.json: 23 inputs, 22 rules, 1 warnings
✓ protocols/lung/00713-nivolumab-ipilimumab-pemetrexed-and-carboplatin-therapy.json: 26 inputs, 25 rules, 1 warnings
✓ protocols/lung/00714-nivolumab-ipilimumab-pemetrexed-and-cisplatin-therapy.json: 28 inputs, 29 rules, 1 warnings
✓ protocols/lung/00792-nivolumab-360-mg-and-ipilimumab-1-mg-kg-therapy.json: 17 inputs, 13 rules, 1 warnings
✓ protocols/lung/00823-tepotinib-therapy.json: 10 inputs, 8 rules, 1 warnings
✓ protocols/lung/00849-nivolumab-360-mg-and-platinum-based-chemotherapy.json: 21 inputs, 17 rules, 1 warnings
✓ protocols/lung/00908-serplulimab-carboplatin-auc5-and-etoposide-100-mg-m2-21-day.json: 23 inputs, 23 rules, 1 warnings
✓ protocols/neuro-oncology/00334-temozolomide-with-radiotherapy-and-adjuvant-therapy.json: 19 inputs, 23 rules, 0 warnings
✓ protocols/neuro-oncology/00342-temozolomide-recurrent-therapy.json: 18 inputs, 15 rules, 0 warnings
✓ protocols/neuro-oncology/00379-procarbazine-lomustine-and-vincristine-pcv-therapy-42-day.json: 23 inputs, 28 rules, 0 warnings
✓ protocols/neuro-oncology/00461-temozolomide-with-radiotherapy-and-adjuvant-therapy-patients-greater-than-65-years.json: 18 inputs, 25 rules, 0 warnings
✓ protocols/neuro-oncology/00658-procarbazine-lomustine-and-vincristine-pcv-therapy-56-day.json: 23 inputs, 34 rules, 0 warnings
✓ protocols/neuro-oncology/00742-lomustine-and-bevacizumab-5-mg-kg-therapy.json: 26 inputs, 31 rules, 0 warnings
✓ protocols/neuro-oncology/00804-lomustine-and-bevacizumab-7-5-mg-kg-therapy.json: 26 inputs, 31 rules, 0 warnings
✓ protocols/neuro-oncology/00805-lomustine-130-mg-m2-therapy.json: 11 inputs, 13 rules, 0 warnings
✓ protocols/neuro-oncology/00806-cisplatin-lomustine-and-vincristine-clv-therapy.json: 16 inputs, 22 rules, 0 warnings
✓ protocols/neuro-oncology/00813-bevacizumab-5-mg-kg-monotherapy-14-day.json: 21 inputs, 23 rules, 0 warnings
✓ protocols/neuroendocrine/00327-sunitinib-37-5-mg-therapy-28-day.json: 15 inputs, 16 rules, 1 warnings
✓ protocols/sarcoma/00100-mifamurtide-therapy.json: 14 inputs, 16 rules, 1 warnings
✓ protocols/sarcoma/00335-imatinib-therapy-gist.json: 23 inputs, 11 rules, 1 warnings
✓ protocols/sarcoma/00374-trabectedin-monotherapy.json: 19 inputs, 16 rules, 1 warnings
✓ protocols/sarcoma/00391-doxorubicin-60-mg-m2-and-ifosfamide-therapy.json: 20 inputs, 18 rules, 1 warnings
✓ protocols/sarcoma/00392-doxorubicin-75-mg-m2-and-ifosfamide-therapy.json: 20 inputs, 18 rules, 1 warnings
✓ protocols/sarcoma/00420-doxorubicin-25-mg-m2-day-and-cisplatin-100-mg-m2-therapy-21-day.json: 19 inputs, 21 rules, 1 warnings
✓ protocols/sarcoma/00462-pegylated-liposomal-doxorubicin-20-mg-m2-21-day.json: 18 inputs, 13 rules, 1 warnings
✓ protocols/sarcoma/00463-map-therapy-methotrexate-doxorubicin-and-cisplatin.json: 27 inputs, 20 rules, 1 warnings
✓ protocols/sarcoma/00500-doxorubicin-75-mg-m2-monotherapy.json: 18 inputs, 16 rules, 1 warnings
✓ protocols/sarcoma/00501-gemcitabine-and-docetaxel-therapy-21-day.json: 19 inputs, 14 rules, 1 warnings
✓ protocols/sarcoma/00504-irinotecan-and-temozolomide-therapy-21-day.json: 18 inputs, 12 rules, 1 warnings
✓ protocols/sarcoma/00511-dacarbazine-1-2-g-m2-therapy-21-day.json: 11 inputs, 14 rules, 1 warnings
✓ protocols/sarcoma/00554-vinblastine-and-methotrexate-therapy.json: 17 inputs, 20 rules, 1 warnings
✓ protocols/sarcoma/00596-ifosfamide-and-etoposide-ie-therapy.json: 19 inputs, 16 rules, 1 warnings
✓ protocols/sarcoma/00675-ie-vac-therapy-two-weekly-intervals.json: 24 inputs, 15 rules, 1 warnings
✓ protocols/sarcoma/00680-high-dose-ifosfamide-therapy-21-day.json: 15 inputs, 14 rules, 1 warnings
✓ protocols/sarcoma/00747-ie-vac-therapy-three-weekly-intervals.json: 24 inputs, 15 rules, 1 warnings
✓ protocols/sarcoma/00754-ifosfamide-vincristine-doxorubicin-and-dactinomycin-ivado-therapy.json: 24 inputs, 14 rules, 1 warnings
✓ protocols/sarcoma/00757-vincristine-irinotecan-and-temozolomide-vit-therapy.json: 21 inputs, 17 rules, 1 warnings
✓ protocols/shared/00214-bevacizumab-7-5-mg-kg-21-days.json: 10 inputs, 8 rules, 1 warnings
✓ protocols/shared/00215-bevacizumab-15mgkg.json: 24 inputs, 22 rules, 0 warnings
✓ protocols/shared/00226-paclitaxel-monotherapy-weekly.json: 19 inputs, 29 rules, 0 warnings
✓ protocols/shared/00279-cisplatin-75-mg-m2-etoposide-100-mg-m2-and-radiotherapy-21-day.json: 13 inputs, 17 rules, 1 warnings
✓ protocols/shared/00284-gemcitabine-1000-mg-m2-monotherapy-28-day.json: 9 inputs, 9 rules, 1 warnings
✓ protocols/shared/00311-topotecan-monotherapy-5-day.json: 9 inputs, 10 rules, 1 warnings
✓ protocols/shared/00320-everolimus-monotherapy.json: 9 inputs, 8 rules, 1 warnings
✓ protocols/shared/00325-sunitinib-50-mg-therapy-42-day.json: 15 inputs, 15 rules, 1 warnings
✓ protocols/shared/00445-pazopanib-monotherapy.json: 23 inputs, 19 rules, 1 warnings
✓ protocols/shared/00455-pembrolizumab-200-mg-monotherapy.json: 17 inputs, 14 rules, 1 warnings
✓ protocols/shared/00483-nivolumab-monotherapy-14-day.json: 17 inputs, 14 rules, 1 warnings
✓ protocols/shared/00484-nivolumab-monotherapy-28-day.json: 17 inputs, 14 rules, 1 warnings
✓ protocols/shared/00551-nivolumab-3-mg-kg-with-ipilimumab-1-mg-kg-therapy.json: 16 inputs, 14 rules, 1 warnings
✓ protocols/shared/00558-pembrolizumab-400mg-monotherapy.json: 34 inputs, 23 rules, 0 warnings
✓ protocols/shared/00588-olaparib-tablet-monotherapy.json: 11 inputs, 14 rules, 14 warnings
✓ protocols/shared/00592-atezolizumab-840-mg-monotherapy-14-day.json: 17 inputs, 13 rules, 1 warnings
✓ protocols/shared/00719-sunitinib-50-mg-therapy-21-day.json: 15 inputs, 15 rules, 1 warnings
✓ protocols/skin/00102-vemurafenib-monotherapy.json: 19 inputs, 15 rules, 1 warnings
✓ protocols/skin/00105-ipilimumab-monotherapy.json: 17 inputs, 11 rules, 1 warnings
✓ protocols/skin/00236-vismodegib-monotherapy.json: 10 inputs, 7 rules, 1 warnings
✓ protocols/skin/00237-dabrafenib-monotherapy.json: 19 inputs, 16 rules, 1 warnings
✓ protocols/skin/00373-cobimetinib-and-vemurafenib-therapy.json: 19 inputs, 16 rules, 1 warnings
✓ protocols/skin/00415-trametinib-and-dabrafenib-therapy.json: 19 inputs, 16 rules, 1 warnings
✓ protocols/skin/00431-nivolumab-1-mg-kg-and-ipilimumab-3-mg-kg-therapy.json: 18 inputs, 12 rules, 1 warnings
✓ protocols/skin/00464-dacarbazine-therapy.json: 13 inputs, 11 rules, 1 warnings
✓ protocols/skin/00563-encorafenib-and-binimetinib-therapy.json: 19 inputs, 15 rules, 1 warnings
✓ protocols/tumour-agnostic/00758-larotrectinib-monotherapy-adult.json: 20 inputs, 21 rules, 1 warnings

Generated protocols/index.json with 376 protocols.
Published protocols audited: 376
Metadata entries generated: 376
Protocol files embedded/changed: 0
Reviewed metadata preserved: 0
Manual override entries available: 0
Invalid or missing indexed files: 0
Protocols requiring metadata review: 306
Review report: /mnt/data/work_v0510/Sactcheck_v0.51.0_FULL/REGIMEN_CARD_METADATA_REVIEW.csv
Browser metadata sidecar: /mnt/data/work_v0510/Sactcheck_v0.51.0_FULL/data/regimen-card-metadata.json

> sactcheck@0.51.0 test
> node tests/protocol-validator.test.js && node tests/engine.test.js && node tests/conditional-inputs.test.js && node tests/paclitaxel-json.test.js && node tests/folfox-shadow.test.js && node tests/folfox-live-json.test.js && node tests/xelox-live-json.test.js && node tests/folfirinox-live-json.test.js && node tests/modified-folfirinox-live-json.test.js && node tests/folfiri-live-json.test.js && node tests/gi-batch-v025.test.js && node tests/main-app-integration.test.js && node tests/multitumour-batch-v026.test.js && node tests/ici-safety-v027.test.js && node tests/treatment-context-v027.test.js && node tests/catalogue-ui-v027.test.js && node tests/duplicate-card-v0271.test.js && node tests/duplicate-card-v0272.test.js && node tests/batch4-v028.test.js && node tests/batch3-v029.test.js && node tests/batch2-v030.test.js && node tests/tchp-partial-assessment-v0301.test.js && node tests/batch4-v031.test.js && node tests/breast-batch-v032.test.js && node tests/official-pdf-links.test.js && node tests/interface-v033.test.js && node tests/threshold-comparison-v0331.test.js && node tests/breast-batch-v034.test.js && node tests/breast-batch-v035.test.js && node tests/breast-completion-v036.test.js && node tests/breast-remediation-v0362.test.js && node tests/breast-remediation-v0363.test.js && node tests/ctcae-descriptors-v0364.test.js && node tests/breast-remediation-v0365.test.js && node tests/breast-remediation-v0366.test.js && node tests/technical-consolidation-v0367.test.js && node tests/breast-remediation-v0368.test.js && node tests/breast-remediation-v0369.test.js && node tests/breast-remediation-v03610.test.js && node tests/breast-remediation-v03611.test.js && node tests/platform-standardisation-v0370.test.js && node tests/single-entry-alias-v0371.test.js && node tests/tissue-lab-ui-v0372.test.js && node tests/prostate-library-v0380.test.js && node tests/gu-display-alias-hotfix-v0381.test.js && node tests/tumour-site-integrity-v0382.test.js && node tests/gi-complete-library-v0390.test.js && node tests/lung-complete-library-v0400.test.js && node tests/sarcoma-complete-library-v0410.test.js && node tests/title-normalisation-v0411.test.js && node tests/neuro-complete-library-v0420.test.js && node tests/gynaecology-complete-library-v0430.test.js && node tests/regimen-card-metadata.test.js && node tests/regimen-card-library-coverage.test.js && node tests/gu-complete-library-v0440.test.js && node tests/skin-complete-library-v0450.test.js && node tests/contextual-shared-indications-v0451.test.js && node tests/one-page-output-v0452.test.js && node tests/direct-pdf-output-v0453.test.js && node tests/head-neck-complete-library-v0460.test.js && node tests/net-tumour-agnostic-complete-v0470.test.js && node tests/clinician-ui-v0471.test.js && node tests/regimen-search-v0472.test.js && node tests/study-release-v0480.test.js && node tests/stability-project-info-v0481.test.js && node tests/ctcae-haematology-v0482.test.js && node tests/regimen-search-v0483.test.js && node tests/oral-service-privacy-v0484.test.js && node tests/haem-foundation-v0490.test.js && node tests/myeloma-core-v0500.test.js && node tests/clinical-copy-refinement-v0501.test.js && node tests/haematology-nccp-link-reliability-v0502.test.js && node tests/regimen-card-clarity-v0503.test.js && node tests/solid-tumour-reconciliation-v0510.test.js

✓ protocols/breast/00200-trastuzumab-iv-q21d.json: validates and generates complete assessment forms
✓ protocols/breast/00201-trastuzumab-iv-weekly.json: validates and generates complete assessment forms
✓ protocols/breast/00202-docetaxel-100-21-day.json: validates and generates complete assessment forms
✓ protocols/breast/00204-pertuzumab-trastuzumab-docetaxel.json: validates and generates complete assessment forms
✓ protocols/breast/00206-t-dm1-metastatic.json: validates and generates complete assessment forms
✓ protocols/breast/00217-lapatinib-capecitabine.json: validates and generates complete assessment forms
✓ protocols/breast/00230-nab-paclitaxel-q21d.json: validates and generates complete assessment forms
✓ protocols/breast/00250-docetaxel-cyclophosphamide.json: validates and generates complete assessment forms
✓ protocols/breast/00252-ac-doxorubicin-cyclophosphamide.json: validates and generates complete assessment forms
✓ protocols/breast/00253-tamoxifen.json: validates and generates complete assessment forms
✓ protocols/breast/00254-anastrozole-monotherapy.json: validates and generates complete assessment forms
✓ protocols/breast/00258-tch-docetaxel-carboplatin-trastuzumab.json: validates and generates complete assessment forms
✓ protocols/breast/00260-ac-followed-by-weekly-paclitaxel.json: validates and generates complete assessment forms
✓ protocols/breast/00262-ec90.json: validates and generates complete assessment forms
✓ protocols/breast/00263-ec75.json: validates and generates complete assessment forms
✓ protocols/breast/00265-fec100.json: validates and generates complete assessment forms
✓ protocols/breast/00269-fec50.json: validates and generates complete assessment forms
✓ protocols/breast/00272-trastuzumab-sc-q21d-metastatic.json: validates and generates complete assessment forms
✓ protocols/breast/00278-dose-dense-ac-paclitaxel-14-day.json: validates and generates complete assessment forms
✓ protocols/breast/00285-trastuzumab-sc-q21d-ebc.json: validates and generates complete assessment forms
✓ protocols/breast/00316-ddac-paclitaxel-14-day-trastuzumab.json: validates and generates complete assessment forms
✓ protocols/breast/00322-everolimus-exemestane.json: validates and generates complete assessment forms
✓ protocols/breast/00348-carbo-auc6-paclitaxel-ddac.json: validates and generates complete assessment forms
✓ protocols/breast/00350-pertuzumab-trastuzumab-chemotherapy.json: validates and generates complete assessment forms
✓ protocols/breast/00361-fulvestrant-monotherapy.json: validates and generates complete assessment forms
✓ protocols/breast/00371-letrozole-monotherapy.json: validates and generates complete assessment forms
✓ protocols/breast/00376-exemestane-monotherapy.json: validates and generates complete assessment forms
✓ protocols/breast/00377-cmf-oral.json: validates and generates complete assessment forms
✓ protocols/breast/00378-cmf-iv-28-day.json: validates and generates complete assessment forms
✓ protocols/breast/00381-cmf-iv-21-day.json: validates and generates complete assessment forms
✓ protocols/breast/00414-palbociclib.json: validates and generates complete assessment forms
✓ protocols/breast/00423-at-doxorubicin-docetaxel.json: validates and generates complete assessment forms
✓ protocols/breast/00430-gemcitabine-carboplatin.json: validates and generates complete assessment forms
✓ protocols/breast/00432-ac-weekly-paclitaxel-trastuzumab.json: validates and generates complete assessment forms
✓ protocols/breast/00433-ddac-weekly-paclitaxel-trastuzumab.json: validates and generates complete assessment forms
✓ protocols/breast/00485-dose-dense-ac-weekly-paclitaxel.json: validates and generates complete assessment forms
✓ protocols/breast/00507-pertuzumab-trastuzumab-paclitaxel.json: validates and generates complete assessment forms
✓ protocols/breast/00512-paclitaxel-trastuzumab-weekly.json: validates and generates complete assessment forms
✓ protocols/breast/00525-ribociclib-metastatic.json: validates and generates complete assessment forms
✓ protocols/breast/00526-pertuzumab-trastuzumab-vinorelbine.json: validates and generates complete assessment forms
✓ protocols/breast/00545-zoledronic-acid-adjuvant.json: validates and generates complete assessment forms
✓ protocols/breast/00605-talazoparib.json: validates and generates complete assessment forms
✓ protocols/breast/00619-abemaciclib-adjuvant.json: validates and generates complete assessment forms
✓ protocols/breast/00659-t-dm1-early-breast.json: validates and generates complete assessment forms
✓ protocols/breast/00688-atezolizumab-nab-paclitaxel.json: validates and generates complete assessment forms
✓ protocols/breast/00720-neratinib-extended-adjuvant.json: validates and generates complete assessment forms
✓ protocols/breast/00722-tchp-docetaxel-carboplatin-trastuzumab-pertuzumab.json: validates and generates complete assessment forms
✓ protocols/breast/00726-pertuzumab-trastuzumab-maintenance.json: validates and generates complete assessment forms
✓ protocols/breast/00731-tch-subcutaneous-p.json: validates and generates complete assessment forms
✓ protocols/breast/00734-weekly-carbo-paclitaxel-ddac.json: validates and generates complete assessment forms
✓ protocols/breast/00736-nab-paclitaxel-weekly.json: validates and generates complete assessment forms
✓ protocols/breast/00738-bevacizumab-paclitaxel.json: validates and generates complete assessment forms
✓ protocols/breast/00743-eribulin-monotherapy-28-day.json: validates and generates complete assessment forms
✓ protocols/breast/00745-ddac-weekly-paclitaxel-trastuzumab-q21d.json: validates and generates complete assessment forms
✓ protocols/breast/00749-gemcitabine-800-monotherapy.json: validates and generates complete assessment forms
✓ protocols/breast/00775-pertuzumab-trastuzumab-paclitaxel-carboplatin-train2.json: validates and generates complete assessment forms
✓ protocols/breast/00776-trastuzumab-deruxtecan.json: validates and generates complete assessment forms
✓ protocols/breast/00785-phesgo-maintenance.json: validates and generates complete assessment forms
✓ protocols/breast/00789-phesgo-tchp.json: validates and generates complete assessment forms
✓ protocols/breast/00790-phesgo-paclitaxel-carboplatin-train2.json: validates and generates complete assessment forms
✓ protocols/breast/00794-sacituzumab-govitecan.json: validates and generates complete assessment forms
✓ protocols/breast/00796-phesgo-docetaxel.json: validates and generates complete assessment forms
✓ protocols/breast/00797-phesgo-paclitaxel.json: validates and generates complete assessment forms
✓ protocols/breast/00798-phesgo-vinorelbine.json: validates and generates complete assessment forms
✓ protocols/breast/00815-paclitaxel-weekly-trastuzumab-3weekly.json: validates and generates complete assessment forms
✓ protocols/breast/00857-pembro-carbo-paclitaxel-ac.json: validates and generates complete assessment forms
✓ protocols/breast/00858-pembro-weekly-carbo-paclitaxel-ac.json: validates and generates complete assessment forms
✓ protocols/breast/00860-pembro400-carbo-paclitaxel-ddac.json: validates and generates complete assessment forms
✓ protocols/breast/00861-pembro400-weekly-carbo-paclitaxel-ddac.json: validates and generates complete assessment forms
✓ protocols/breast/00892-ribociclib-adjuvant.json: validates and generates complete assessment forms
✓ protocols/breast/00936-tucatinib-trastuzumab-capecitabine.json: validates and generates complete assessment forms
✓ protocols/breast/00212-bevacizumab-q14d.json: validates and generates complete assessment forms
✓ protocols/breast/00203-docetaxel-75-21-day.json: validates and generates complete assessment forms
✓ protocols/shared/00226-paclitaxel-monotherapy-weekly.json: validates and generates complete assessment forms
✓ protocols/breast/00621-paclitaxel-weekly-3-of-4.json: validates and generates complete assessment forms
✓ protocols/breast/00251-carboplatin-q28d.json: validates and generates complete assessment forms
✓ protocols/breast/00261-carboplatin-q21d.json: validates and generates complete assessment forms
✓ protocols/breast/00205-pegylated-liposomal-doxorubicin.json: validates and generates complete assessment forms
✓ protocols/breast/00259-vinorelbine-oral.json: validates and generates complete assessment forms
✓ protocols/breast/00232-vinorelbine-iv.json: validates and generates complete assessment forms
✓ protocols/breast/00228-eribulin-monotherapy.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00209-modified-folfox6.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00210-folfox-4-therapy-14-day.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00213-irinotecan-monotherapy-21-day.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00216-capecitabine-monotherapy.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00225-panitumumab-6-mg-kg-therapy.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00227-folfiri.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00235-teysuno-s-1-and-cisplatin-28-day.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00238-aflibercept-folfiri.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00239-eox-epirubicin-oxaliplatin-and-capecitabine-therapy.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00240-ecf-epirubicin-cisplatin-and-5-fluorouracil-therapy.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00256-nab-paclitaxel-gemcitabine.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00283-gemcitabine-1000-mg-m2-monotherapy-56-day.json: validates and generates complete assessment forms
